Tile,Option,Red,Green,Blue,Lookup
0,Dirt,0,151,107,75,1
1,Stone,0,128,128,128,2
2,Grass,0,28,216,94,3
3,Plants,0,26,196,84,4
4,Torches,0,253,221,3,5
4,Torches,1,253,221,3,6
5,Trees,0,151,107,75,7
6,Iron,0,140,101,80,8
7,Copper,0,150,67,22,9
8,Gold,0,185,164,23,10
9,Silver,0,185,194,195,11
10,ClosedDoor,0,119,105,79,12
11,OpenDoor,0,119,105,79,13
12,Heart,0,174,24,69,14
13,Bottles,0,133,213,247,15
14,Tables,0,191,142,111,16
15,Chairs,0,191,142,111,17
16,Anvils,0,140,130,116,18
17,Furnaces,0,144,148,144,19
18,WorkBenches,0,191,142,111,20
19,Platforms,0,191,142,111,21
20,Saplings,0,163,116,81,22
21,DefaultChest,0,174,129,92,23
21,GoldChest,1,233,207,94,24
21,ShadowChest,2,137,128,200,25
21,UnknownContainers,3,160,160,160,26
21,WaterChest,4,106,210,255,27
22,Demonite,0,98,95,167,28
23,CorruptGrass,0,141,137,223,29
24,CorruptPlants,0,122,116,218,30
25,Ebonstone,0,109,90,128,31
26,DemonAltar,0,119,101,125,32
26,CrimsonAltar,1,214,127,133,33
27,SunflowerBase,0,54,154,54,34
27,SunflowerFlower,1,226,196,49,35
28,Pots,0,151,79,80,36
28,Pots,1,90,139,140,37
28,Pots,2,192,136,70,38
28,Pots,3,203,185,151,39
28,Pots,4,73,56,41,40
28,Pots,5,148,159,67,41
28,Pots,6,138,172,67,42
28,Pots,7,226,122,47,43
28,Pots,8,198,87,93,44
29,PiggyBank,0,175,105,128,45
30,WoodBlock,0,151,107,75,46
31,ShadowOrbs,0,141,120,168,47
31,ShadowOrbs,1,212,105,105,48
32,CorruptThorns,0,151,135,183,49
33,Candles,0,253,221,3,50
34,Chandeliers,0,235,166,135,51
35,Jackolanterns,0,226,145,30,52
36,Presents,0,230,89,92,53
37,Meteorite,0,104,86,84,54
38,GrayBrick,0,128,128,128,55
39,RedBrick,0,181,62,59,56
40,ClayBlock,0,146,81,68,57
41,BlueDungeonBrick,0,66,84,109,58
42,HangingLanterns,0,251,235,127,59
43,GreenDungeonBrick,0,84,100,63,60
44,PinkDungeonBrick,0,107,68,99,61
45,GoldBrick,0,185,164,23,62
46,SilverBrick,0,185,194,195,63
47,CopperBrick,0,150,67,22,64
48,Spikes,0,128,128,128,65
49,WaterCandle,0,89,201,255,66
50,Books,0,170,48,114,67
51,Cobweb,0,192,202,203,68
52,Vines,0,23,177,76,69
53,Sand,0,186,168,84,70
54,Glass,0,200,246,254,71
55,Signs,0,191,142,111,72
56,Obsidian,0,43,40,84,73
57,Ash,0,68,68,76,74
58,Hellstone,0,142,66,66,75
59,Mud,0,92,68,73,76
60,JungleGrass,0,143,215,29,77
61,JunglePlants,0,135,196,26,78
62,JungleVines,0,121,176,24,79
63,Sapphire,0,110,140,182,80
64,Ruby,0,196,96,114,81
65,Emerald,0,56,150,97,82
66,Topaz,0,160,118,58,83
67,Amethyst,0,140,58,166,84
68,Diamond,0,125,191,197,85
69,JungleThorns,0,190,150,92,86
70,MushroomGrass,0,93,127,255,87
71,MushroomPlants,0,182,175,130,88
72,MushroomTrees,0,182,175,130,89
73,Plants2,0,27,197,109,90
74,JunglePlants2,0,96,197,27,91
75,ObsidianBrick,0,26,26,26,92
76,HellstoneBrick,0,142,66,66,93
77,Hellforge,0,238,85,70,94
78,ClayPot,0,121,110,97,95
79,Beds,0,191,142,111,96
80,Cactus,0,73,120,17,97
81,Coral,0,245,133,191,98
82,ImmatureDaybloomHerb,0,246,197,26,99
82,ImmatureMoonglowHerbs,1,76,150,216,100
82,ImmatureBlinkrootHerb,2,185,214,42,101
82,ImmatureDeathweedHerb,3,167,203,37,102
82,ImmatureWaterleafHerb,4,72,145,125,103
82,ImmatureFireblossomHerb,5,177,69,49,104
82,ImmatureShiverthornHerb,6,40,152,240,105
83,MatureDaybloomHerb,0,246,197,26,106
83,MatureMoonglowHerb,1,76,150,216,107
83,MatureBlinkrootHerb,2,185,214,42,108
83,MatureDeathweedHerb,3,167,203,37,109
83,MatureWaterleafHerb,4,72,145,125,110
83,MatureFireblossomHerb,5,177,69,49,111
83,MatureShiverthornHerb,6,40,152,240,112
84,BloomingDaybloomHerb,0,246,197,26,113
84,BloomingMoonglowHerb,1,76,150,216,114
84,BloomingBlinkrootHerb,2,185,214,42,115
84,BloomingDeathweedHerb,3,167,203,37,116
84,BloomingWaterleafHerb,4,72,145,125,117
84,BloomingFireblossomHerb,5,177,69,49,118
84,BloomingShiverthornHerb,6,40,152,240,119
85,Tombstones,0,192,192,192,120
86,Loom,0,191,142,111,121
87,Pianos,0,191,142,111,122
88,Dressers,0,191,142,111,123
89,Benches,0,191,142,111,124
90,Bathtubs,0,144,148,144,125
91,Banners,0,13,88,130,126
92,Lampposts,0,213,229,237,127
93,Lamps,0,253,221,3,128
94,Kegs,0,191,142,111,129
95,ChineseLanterns,0,255,162,31,130
96,CookingPots,0,144,148,144,131
97,Safes,0,144,148,144,132
98,SkullLanterns,0,253,221,3,133
99,TrashCan,0,144,148,144,134
100,Candelabras,0,253,221,3,135
101,Bookcases,0,191,142,111,136
102,Thrones,0,229,212,73,137
103,Bowls,0,141,98,77,138
104,GrandfatherClocks,0,191,142,111,139
105,Statues,0,144,148,144,140
105,LihzahrdStatues,1,177,92,31,141
105,DungeonStatues,2,201,188,170,142
106,Sawmill,0,191,142,111,143
107,Cobalt,0,11,80,143,144
108,Mythril,0,91,169,169,145
109,HallowedGrass,0,78,193,227,146
110,HallowedPlants,0,48,186,135,147
111,Adamantite,0,128,26,52,148
112,Ebonsand,0,103,98,122,149
113,HallowedPlants2,0,48,208,234,150
114,TinkerersWorkbench,0,191,142,111,151
115,HallowedVines,0,33,171,207,152
116,Pearlsand,0,238,225,218,153
117,Pearlstone,0,181,172,190,154
118,PearlstoneBrick,0,238,225,218,155
119,IridescentBrick,0,107,92,108,156
120,Mudstone,0,92,68,73,157
